V0,V1,V2,V3,V4
0.11222945484133443,0.10360455655004075,0.11137510170870626,0.1644444444444444,0.16444444444444445
0.10692245881880275,0.10286460425873845,0.11594214543993572,0.12380761523046091,0.12380761523046092
0.11280000000000001,0.09920000000000007,0.1064,0.12416666666666665,0.12416666666666666
0.09151394422310759,0.057649402390438254,0.08613545816733068,0.07950413223140496,0.07950413223140496
0.1183512117600318,0.11704012713547873,0.11868891537544696,0.1639834024896265,0.16398340248962656
0.10040000000000002,0.05840000000000001,0.07800000000000001,0.05844580777096109,0.058445807770961145
0.11153972828324416,0.10655825442568956,0.11501852614244545,0.1445647969052224,0.14456479690522245
0.12351707116413,0.11932126696832579,0.11716166186754422,0.13130820399113075,0.1313082039911308
0.09797118847539017,0.06511804721888759,0.0871468587434974,0.06886128364389232,0.06886128364389235
0.11267258780783207,0.10891804602341548,0.11624545821558337,0.11743589743589744,0.11743589743589744
0.09648221343873518,0.0711857707509882,0.09470355731225297,0.1316465863453815,0.1316465863453815
0.11315874949248884,0.1002882663418595,0.10712951684937069,0.13468253968253963,0.13468253968253968
0.10541752365281779,0.08489099136157963,0.09947346770876182,0.10659793814432983,0.1065979381443299
0.11937238493723851,0.11853556485355643,0.12209205020920502,0.15436293436293436,0.15436293436293436
0.09689601250977327,0.08430805316653633,0.1074120406567631,0.10311688311688305,0.10311688311688312
0.14197758206565253,0.07168134507606083,0.14634107285828662,0.15512304250559283,0.15512304250559283
0.10724364232977852,0.10100902378999177,0.1137653814602133,0.0873267326732673,0.08732673267326732
0.09868654311039486,0.08426269137792108,0.10557614826752619,0.07252525252525255,0.07252525252525252
0.09806880375293199,0.07883502736512904,0.10076622361219703,0.11154013015184383,0.11154013015184382
0.09954363490792635,0.07824659727782224,0.09870296236989592,0.13422594142259414,0.13422594142259414
0.08033373542420588,0.03517893043827902,0.07484519501407319,0.07086042065009557,0.0708604206500956
0.12009900990099011,0.10762376237623761,0.10752475247524752,0.1268825910931174,0.1268825910931174
0.10953105717811601,0.10751542575071993,0.11798436857260387,0.10531187122736418,0.10531187122736418
0.10461381283203924,0.08487535758071107,0.10026154474867184,0.15442622950819673,0.15442622950819673
0.09400970088924819,0.05011317704122875,0.0761034761519806,0.10190476190476183,0.1019047619047619
0.10530125353821271,0.08601293974929236,0.10071168621107966,0.0972277227722772,0.09722772277227723
0.11007782101167315,0.09996108949416349,0.10988326848249028,0.15032786885245897,0.15032786885245902
0.11220805101634118,0.09423276205659625,0.10202471104025508,0.09393162393162391,0.09393162393162394
0.08673306772908368,0.04450199203187255,0.07776892430278884,0.11115646258503398,0.11115646258503402
0.10387755102040817,0.0814285714285714,0.09755102040816327,0.10749999999999993,0.1075
0.0942005527043032,0.07576391630477697,0.10156336360047374,0.057953091684434965,0.057953091684434965
0.09091529506222402,0.06807306302689686,0.09715776796467282,0.10235294117647054,0.10235294117647059
0.09272727272727274,0.07661157024793386,0.10388429752066115,0.14226890756302524,0.1422689075630252
0.07534171249018069,0.039049489395129644,0.08370777690494893,0.06946236559139785,0.06946236559139785
0.09583635630794037,0.062019347037484907,0.08618299072954455,0.07771543086172339,0.07771543086172344
0.11909090909090911,0.11565656565656568,0.11656565656565657,0.15167701863354033,0.15167701863354038
0.13522476675148432,0.09213740458015263,0.13263782866836302,0.12963855421686743,0.12963855421686749
0.08572376121732346,0.0534568864611783,0.08773312524385485,0.09366167023554606,0.09366167023554603
0.10575757575757577,0.08090909090909093,0.09515151515151515,0.06381338742393505,0.06381338742393508
0.12605306799336652,0.11179104477611934,0.1221558872305141,0.1146322067594433,0.11463220675944334
0.10121693121693123,0.09173382173382172,0.11051689051689052,0.0730020703933747,0.07300207039337475
0.10262556145365456,0.08461821151490401,0.1019926500612495,0.11215686274509806,0.11215686274509803
0.10956486704270751,0.1015874294923449,0.11202256244963739,0.10766519823788545,0.10766519823788546
0.1107226958993098,0.0970401948842875,0.10631749898497767,0.12926275992438563,0.12926275992438563
0.10564356435643565,0.09590759075907596,0.11026402640264027,0.13124260355029582,0.13124260355029588
0.1031732693077231,0.0799239695878351,0.09675070028011204,0.11402697495183045,0.11402697495183045
0.12810866860223974,0.09940688510991291,0.13248444628784736,0.1358316633266533,0.1358316633266533
0.10541752365281779,0.10011106540518311,0.11469354175236528,0.06815618221258135,0.06815618221258135
0.07054602184087365,0.033260530421216905,0.08271450858034321,0.09216494845360823,0.09216494845360826
0.12954692556634306,0.10228155339805822,0.1281715210355987,0.11263157894736842,0.11263157894736842
0.10393148450244699,0.08117455138662322,0.09724306688417618,0.13832669322709157,0.13832669322709162
0.11324540367705836,0.08614708233413271,0.09290167865707435,0.10023952095808386,0.10023952095808383
0.1090145395799677,0.09552504038772214,0.10651050080775444,0.13767068273092364,0.1376706827309237
0.10563958165728078,0.08777956556717625,0.10213998390989541,0.11205702647657834,0.1120570264765784
0.09227144583165527,0.06379782521143784,0.09152637937978253,0.12985324947589094,0.129853249475891
0.10114364859517215,0.0725326474079937,0.09138899881282153,0.11647577092511008,0.11647577092511013
0.08980944819372769,0.04808654227868203,0.07827709408495434,0.09169811320754717,0.09169811320754717
0.11077079107505072,0.10529411764705887,0.11452332657200812,0.10139059304703468,0.10139059304703477
0.12405078597339783,0.11187827488915758,0.12407093913744457,0.1356378600823045,0.13563786008230452
0.10823760818253345,0.07212431156569632,0.08388670338316287,0.09730061349693253,0.09730061349693252
0.09757102841136456,0.06711884753901565,0.08954781912765106,0.11029535864978901,0.11029535864978902
0.09024048096192386,0.06118236472945893,0.09094188376753506,0.06631147540983606,0.06631147540983606
0.08690084303492575,0.048402248093135314,0.08150140505820955,0.08885245901639338,0.08885245901639344
0.10668895005898546,0.08242626818718046,0.09573731812819504,0.10223938223938223,0.10223938223938224
0.08426249492076393,0.059922795611540014,0.0956603006907761,0.054970530451866395,0.054970530451866395
0.08242603550295859,0.04948717948717951,0.0870611439842209,0.08875,0.08875
0.10633414436334146,0.0790024330900243,0.0926682887266829,0.09142857142857141,0.09142857142857144
0.11576828266228431,0.10525061626951526,0.10948233360723089,0.09279843444226998,0.09279843444227007
0.08568163908589442,0.0548699763593381,0.08918833727344366,0.07123966942148763,0.0712396694214876
0.08590275009964131,0.045607811877241944,0.07970506177760064,0.08875,0.08875
0.10013972055888225,0.0775848303393214,0.09744510978043912,0.1096103896103896,0.10961038961038962
0.09401574803149608,0.07551181102362203,0.10149606299212599,0.07020242914979757,0.07020242914979757
0.08703406813627255,0.0499599198396794,0.08292585170340683,0.10376753507014025,0.10376753507014028
0.10320000000000001,0.0756,0.09240000000000001,0.12447154471544708,0.12447154471544715
0.11040574809805581,0.10262890955198645,0.11222316145393069,0.10865979381443291,0.10865979381443298
0.10036437246963564,0.10117408906882597,0.12080971659919028,0.11759036144578305,0.11759036144578314
0.10147924224103186,0.07733575171301899,0.09585650947198711,0.12438247011952186,0.12438247011952192
0.10002798880447822,0.07927628948420629,0.0992483006797281,0.09552742616033749,0.09552742616033755
0.09050874403815581,0.07206677265500794,0.10155802861685215,0.10888888888888881,0.1088888888888889
0.10088467614533966,0.053175355450236994,0.07229067930489733,0.06873949579831928,0.06873949579831934
0.1015619967793881,0.06508856682769726,0.08352657004830918,0.10934426229508198,0.10934426229508197
0.07640975226110894,0.02933936295713724,0.07292961069602832,0.07288270377733597,0.072882703777336
0.08320000000000001,0.05600000000000005,0.0928,0.09349397590361441,0.09349397590361447
0.09513790386130813,0.07732860520094564,0.10219070133963751,0.11690721649484537,0.11690721649484537
0.10537964458804525,0.088659127625202,0.1032794830371567,0.0754216867469879,0.07542168674698796
0.10626644736842107,0.09401315789473685,0.10774671052631579,0.07156249999999997,0.0715625
0.0893095142513047,0.05843837816138098,0.08912886391007627,0.0711066398390342,0.0711066398390342
0.08553915539155393,0.06376793767937683,0.09822878228782288,0.06569138276553099,0.06569138276553108
0.06647239263803682,0.02191717791411041,0.07544478527607362,0.1146236559139785,0.1146236559139785
0.09141138732959103,0.06751403368083397,0.09610264635124298,0.07654885654885657,0.07654885654885654
0.09338709677419356,0.06072580645161296,0.08733870967741936,0.07307017543859651,0.07307017543859648
0.09289252896524172,0.06704354774270882,0.09415101877746704,0.10343558282208587,0.1034355828220859
0.09781482934484112,0.05697528442526478,0.07916045508042369,0.09157894736842098,0.09157894736842107
0.08902834008097167,0.055829959514170024,0.08680161943319839,0.06063745019920319,0.06063745019920319
0.09607636068237206,0.07544272948822095,0.0993663688058489,0.07799999999999996,0.07800000000000001
0.0714256619144603,0.052077393075356415,0.10065173116089614,0.09499999999999997,0.095
0.08243502598960417,0.06128348660535787,0.0988484606157537,0.10308977035490607,0.10308977035490606
0.08396103896103897,0.04313311688311694,0.07917207792207792,0.08939571150097458,0.08939571150097467
0.08040000000000001,0.05559999999999998,0.0952,0.08036960985626285,0.08036960985626285
0.092129519268971,0.05903456495828374,0.08690504568931268,0.07683760683760676,0.07683760683760685
0.08693418940609952,0.06133226324237562,0.09439807383627608,0.10174273858921157,0.10174273858921162
0.06831173930113861,0.010871613663133162,0.0625598743619945,0.1054166666666666,0.10541666666666667
0.10522110162916991,0.07488750969743985,0.08966640806826998,0.09243735763097949,0.09243735763097949
0.08072140294938224,0.051984854523714596,0.09126345157433241,0.0708946322067594,0.07089463220675946
0.09575583620359741,0.05147722923842324,0.07572139303482586,0.08250000000000002,0.08249999999999999
0.08233637445458153,0.045485918286394256,0.08314954383181278,0.07010266940451748,0.07010266940451745
0.1046092503987241,0.07622009569377997,0.09161084529505581,0.11399999999999999,0.114
0.06991961414790998,0.015176848874598137,0.0652572347266881,0.1299804305283757,0.12998043052837574
0.0861896974652494,0.04473426001635328,0.07854456255110384,0.0687903225806451,0.06879032258064516
0.0921958925750395,0.06778830963665083,0.09559241706161138,0.07796545105566222,0.07796545105566219
0.087538213998391,0.06726468222043447,0.09972646822204344,0.06649122807017538,0.06649122807017543
0.07434083601286175,0.028440514469453393,0.07409967845659163,0.05457249070631964,0.0545724907063197
0.0836748688987495,0.04853973376361442,0.08486486486486486,0.09221095334685592,0.09221095334685597
0.09338709677419356,0.059516129032258114,0.08612903225806451,0.09676767676767672,0.09676767676767677
0.08928251121076235,0.05312270688952303,0.08384019567876069,0.11880952380952381,0.11880952380952381
0.09335619201290844,0.06951593384429211,0.09615974183138362,0.09421383647798742,0.09421383647798742
0.09753052382827886,0.07070894052776688,0.09317841669948798,0.05406113537117896,0.05406113537117904
0.09561654733492443,0.06753381066030228,0.09191726332537789,0.053009708737864036,0.05300970873786409
0.07934844192634562,0.039728854714690454,0.08038041278834479,0.07177865612648215,0.07177865612648221
0.074971932638332,0.05067361668003212,0.09570168404170008,0.12340909090909091,0.12340909090909091
0.0861676646706587,0.050439121756487015,0.08427145708582834,0.11199999999999999,0.112
0.08501191421763306,0.051572676727561606,0.08656076250992853,0.08422413793103445,0.08422413793103448
0.09112676056338029,0.05470824949698194,0.08358148893360162,0.0698985801217038,0.06989858012170386
0.08568163908589442,0.043443656422379795,0.07776201733648541,0.10152610441767063,0.10152610441767068
0.0846956184567662,0.04084141139976738,0.07614579294300117,0.05516483516483517,0.05516483516483517
0.09083166733306679,0.05528588564574177,0.08445421831267494,0.11738805970149246,0.11738805970149253
0.08659919028340082,0.06271255060728742,0.09611336032388663,0.08902286902286904,0.08902286902286902
0.07948275862068967,0.03136363636363637,0.07188087774294671,0.089120654396728,0.089120654396728
0.08798732171156895,0.06278922345483362,0.09480190174326467,0.08530612244897962,0.08530612244897959
0.0803869653767821,0.05329938900203668,0.09291242362525459,0.08088709677419348,0.08088709677419356
0.08377983063895306,0.04367205542725172,0.07989222478829869,0.09983706720977592,0.09983706720977596
0.0788709677419355,0.05548387096774199,0.09661290322580646,0.04399999999999993,0.04400000000000001
0.07805946791862287,0.0497339593114241,0.09167449139280126,0.11406779661016941,0.1140677966101695
0.07862137465236393,0.039169646404449754,0.08054827175208581,0.06663865546218484,0.06663865546218486
0.08837539432176657,0.061798107255520485,0.09342271293375395,0.0756910569105691,0.0756910569105691
0.07152403282532241,0.021074638530676038,0.06955060570535365,0.10145315487571704,0.10145315487571702
0.05919888401753688,0.007345555998405806,0.06814667198086888,0.11271255060728746,0.11271255060728745
0.07128254955305093,0.03097940147687528,0.07969685192382434,0.056438923395445095,0.05643892339544512
0.08033925686591277,0.041809369951534725,0.08147011308562196,0.09763713080168779,0.09763713080168776
0.10845534995977475,0.09904263877715203,0.11058728881737731,0.07461689587426323,0.07461689587426326
0.08639871382636657,0.061800643086816764,0.09540192926045016,0.06894837476099425,0.06894837476099427
0.09326139088729019,0.05856914468425256,0.08530775379696243,0.07518590998043051,0.07518590998043054
0.091606864274571,0.05861154446177852,0.0870046801872075,0.06693877551020411,0.06693877551020408
0.08214057507987221,0.03477635782747601,0.07263578274760382,0.08335403726708068,0.08335403726708074
0.10572854291417166,0.06960079840319366,0.08387225548902197,0.08343612334801764,0.08343612334801762
0.08350293542074365,0.04651663405088069,0.083013698630137,0.03692913385826768,0.03692913385826771
0.07391459074733098,0.03235666271253457,0.07844207196520364,0.08842105263157896,0.08842105263157896
